exercicio;instituicao;cod_ibge;uf;anexo;rotulo;coluna;cod_conta;conta;valor;populacao
2014;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.7.2.0.00.00.00;1.7.2.0.00.00.00 - Transferências Intergovernamentais;11284664,31;2956
2014;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Deduções - FUNDEB;RO1.7.2.0.00.00.00;1.7.2.0.00.00.00 - Transferências Intergovernamentais;1797437,11;2956
2014;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.7.2.1.00.00.00;1.7.2.1.00.00.00 - Transferências da União;7731234,37;2956
2014;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Deduções - FUNDEB;RO1.7.2.1.00.00.00;1.7.2.1.00.00.00 - Transferências da União;1241037,43;2956
2014;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.7.2.1.01.00.00;1.7.2.1.01.00.00 - Participação na Receita da União;6469932,46;2956
2014;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Deduções - FUNDEB;RO1.7.2.1.01.00.00;1.7.2.1.01.00.00 - Participação na Receita da União;1239922,03;2956
2014;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.7.2.1.01.02.00;1.7.2.1.01.02.00 - Cota-Parte do Fundo de Participação dos Municípios ¿ FPM;6364745,94;2956
2014;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Deduções - FUNDEB;RO1.7.2.1.01.02.00;1.7.2.1.01.02.00 - Cota-Parte do Fundo de Participação dos Municípios ¿ FPM;1218884,82;2956
2014;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.7.2.1.01.05.00;1.7.2.1.01.05.00 - Cota-Parte do Imposto Sobre a Propriedade Territorial Rural ¿ ITR;105186,52;2956
2014;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Deduções - FUNDEB;RO1.7.2.1.01.05.00;1.7.2.1.01.05.00 - Cota-Parte do Imposto Sobre a Propriedade Territorial Rural ¿ ITR;21037,21;2956
2014;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.7.2.1.22.00.00;1.7.2.1.22.00.00 - Transferências da Compensação Financeira pela Exploração de Recursos Naturais;124506,22;2956
2014;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.7.2.1.22.20.00;1.7.2.1.22.20.00 - Cota-Parte da Compensação Financeira de Recursos Minerais - CFEM;29480,83;2956
2014;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.7.2.1.22.70.00;1.7.2.1.22.70.00 - Cota-Parte do Fundo Especial do Petróleo ¿ FEP;95025,39;2956
2014;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.7.2.1.33.00.00;1.7.2.1.33.00.00 - Transferências de Recursos do Sistema Único de Saúde - SUS - Repasses Fundo a Fundo;480412,67;2956
2014;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.7.2.1.34.00.00;1.7.2.1.34.00.00 - Transferências de Recursos do Fundo Nacional de Assistência Social ¿ FNAS;305785,49;2956
2014;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.7.2.1.35.00.00;1.7.2.1.35.00.00 - Transferências de Recursos do Fundo Nacional do Desenvolvimento da Educação ¿ FNDE;345020,17;2956
2014;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.7.2.1.36.00.00;1.7.2.1.36.00.00 - Transferências Financeiras do ICMS ¿ Desoneração ¿ L.C. Nº 87/96;5577,36;2956
2014;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Deduções - FUNDEB;RO1.7.2.1.36.00.00;1.7.2.1.36.00.00 - Transferências Financeiras do ICMS ¿ Desoneração ¿ L.C. Nº 87/96;1115,40;2956
2014;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.7.2.2.00.00.00;1.7.2.2.00.00.00 - Transferências dos Estados;2916537,94;2956
2014;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Deduções - FUNDEB;RO1.7.2.2.00.00.00;1.7.2.2.00.00.00 - Transferências dos Estados;556399,68;2956
2014;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.7.2.2.01.00.00;1.7.2.2.01.00.00 - Participação na Receita dos Estados;2716602,08;2956
2014;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Deduções - FUNDEB;RO1.7.2.2.01.00.00;1.7.2.2.01.00.00 - Participação na Receita dos Estados;556399,68;2956
2014;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.7.2.2.01.01.00;1.7.2.2.01.01.00 - Cota-Parte do ICMS;2669495,34;2956
2014;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Deduções - FUNDEB;RO1.7.2.2.01.01.00;1.7.2.2.01.01.00 - Cota-Parte do ICMS;547349,99;2956
2014;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.7.2.2.01.02.00;1.7.2.2.01.02.00 - Cota-Parte do IPVA;22418,03;2956
2014;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Deduções - FUNDEB;RO1.7.2.2.01.02.00;1.7.2.2.01.02.00 - Cota-Parte do IPVA;4491,62;2956
2014;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.7.2.2.01.04.00;1.7.2.2.01.04.00 - Cota-Parte do IPI sobre Exportação;22790,29;2956
2014;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Deduções - FUNDEB;RO1.7.2.2.01.04.00;1.7.2.2.01.04.00 - Cota-Parte do IPI sobre Exportação;4558,07;2956
2014;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.7.2.2.01.13.00;1.7.2.2.01.13.00 - Cota-Parte da Contribuição de Intervenção no Domínio Econômico;1898,42;2956
2014;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.7.2.2.22.00.00;1.7.2.2.22.00.00 - Transferências da Cota-Parte da Compensação Financeira (25%);199166,51;2956
2014;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.7.2.2.22.90.00;1.7.2.2.22.90.00 - Outras Transferências Decorrentes de Compensações Financeiras;199166,51;2956
2014;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.7.2.2.33.00.00;1.7.2.2.33.00.00 - Transferências de Recursos do Estado para Programas de Saúde - Repasse Fundo a Fundo;769,35;2956
2014;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.7.2.4.00.00.00;1.7.2.4.00.00.00 - Transferências Multigovernamentais;636892,00;2956
2014;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.7.2.4.01.00.00;1.7.2.4.01.00.00 - Transferências de Recursos do Fundo de Manutenção e Desenvolvimento do Ensino Fundamental e de Valorização do Magistério - FUNDEB;636892,00;2956
2014;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO2.0.0.0.00.00.00;2.0.0.0.00.00.00 - Receitas de Capital;506754,11;2956
2014;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO2.4.0.0.00.00.00;2.4.0.0.00.00.00 - Transferências de Capital;506754,11;2956
2014;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO2.4.2.0.00.00.00;2.4.2.0.00.00.00 - Transferências Intergovernamentais;506754,11;2956
2014;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO2.4.2.1.00.00.00;2.4.2.1.00.00.00 - Transferências da União;506754,11;2956
2014;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO2.4.2.1.02.00.00;2.4.2.1.02.00.00 - Transferências de Recursos Destinados a Programas de Educação;65000,00;2956
2014;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO2.4.2.1.99.00.00;2.4.2.1.99.00.00 - Outras Transferências da União;441754,11;2956
2016;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;TotalReceitas;Total Receitas;14897375,93;2970
2016;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Deduções - FUNDEB;TotalReceitas;Total Receitas;2048677,21;2970
2016;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Outras Deduções da Receita;TotalReceitas;Total Receitas;10106,22;2970
2016;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.0.0.0.00.00.00;1.0.0.0.00.00.00 - Receitas Correntes;14897375,93;2970
2016;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Deduções - FUNDEB;RO1.0.0.0.00.00.00;1.0.0.0.00.00.00 - Receitas Correntes;2048677,21;2970
2016;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Outras Deduções da Receita;RO1.0.0.0.00.00.00;1.0.0.0.00.00.00 - Receitas Correntes;10106,22;2970
2016;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.1.0.0.00.00.00;1.1.0.0.00.00.00 - Receita Tributária;357550,98;2970
2016;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.1.1.0.00.00.00;1.1.1.0.00.00.00 - Impostos;355892,48;2970
2016;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.1.1.2.00.00.00;1.1.1.2.00.00.00 - Impostos sobre o Patrimônio e a Renda;298141,70;2970
2016;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.1.1.2.02.00.00;1.1.1.2.02.00.00 - Imposto sobre a Propriedade Predial e Territorial Urbana ¿ IPTU;10208,16;2970
2016;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.1.1.2.04.00.00;1.1.1.2.04.00.00 - Imposto sobre a Renda e Proventos de Qualquer Natureza ¿ IR;126291,34;2970
2016;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.1.1.2.04.34.00;1.1.1.2.04.34.00 - Retido nas Fontes - Outros Rendimentos;126291,34;2970
2016;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.1.1.2.08.00.00;"1.1.1.2.08.00.00 - Imposto sobre Transmissão ""Inter Vivos"" de Bens Imóveis e de Direitos Reais sobre Imóveis ¿ ITBI";161642,20;2970
2016;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.1.1.3.00.00.00;1.1.1.3.00.00.00 - Impostos sobre a Produção e a Circulação;57750,78;2970
2016;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.1.1.3.05.00.00;1.1.1.3.05.00.00 - Imposto sobre Serviços de Qualquer Natureza ¿ ISSQN;57750,78;2970
2016;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.1.2.0.00.00.00;1.1.2.0.00.00.00 - Taxas;1658,50;2970
2016;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.1.2.1.00.00.00;1.1.2.1.00.00.00 - Taxas pelo Exercício do Poder de Polícia;1658,50;2970
2016;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.2.0.0.00.00.00;1.2.0.0.00.00.00 - Receitas de Contribuições;459507,62;2970
2016;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.2.1.0.00.00.00;1.2.1.0.00.00.00 - Contribuições Sociais;406352,43;2970
2016;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.2.1.0.29.00.00;1.2.1.0.29.00.00 - Contribuições para o Regime Próprio de Previdência do Servidor Público;406352,43;2970
2016;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.2.1.0.29.01.00;1.2.1.0.29.01.00 - Contribuição Patronal de Servidor Ativo Civil para o Regime Próprio;106548,18;2970
2016;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.2.1.0.29.07.00;1.2.1.0.29.07.00 - Contribuição do Servidor Ativo Civil para o Regime Próprio;224985,30;2970
2016;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.2.1.0.29.09.00;1.2.1.0.29.09.00 - Contribuições do Servidor Inativo Civil para o Regime Próprio;3774,96;2970
2016;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.2.1.0.29.15.00;1.2.1.0.29.15.00 - Contribuição Previdenciária em Regime de Parcelamento de Débitos;71043,99;2970
2016;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.2.3.0.00.00.00;1.2.3.0.00.00.00 - Contribuição para Custeio do Serviço de Iluminação Pública;53155,19;2970
2016;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.3.0.0.00.00.00;1.3.0.0.00.00.00 - Receita Patrimonial;751484,52;2970
2016;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Outras Deduções da Receita;RO1.3.0.0.00.00.00;1.3.0.0.00.00.00 - Receita Patrimonial;10106,22;2970
2016;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.3.2.0.00.00.00;1.3.2.0.00.00.00 - Receitas de Valores Mobiliários;751484,52;2970
2016;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Outras Deduções da Receita;RO1.3.2.0.00.00.00;1.3.2.0.00.00.00 - Receitas de Valores Mobiliários;10106,22;2970
2016;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.3.2.5.00.00.00;1.3.2.5.00.00.00 - Remuneração de Depósitos Bancários;37581,97;2970
2016;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.3.2.8.00.00.00;1.3.2.8.00.00.00 - Remuneração dos Investimentos do Regime Próprio de Previdência do Servidor;660066,44;2970
2016;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Outras Deduções da Receita;RO1.3.2.8.00.00.00;1.3.2.8.00.00.00 - Remuneração dos Investimentos do Regime Próprio de Previdência do Servidor;10106,22;2970
2016;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.3.2.9.00.00.00;1.3.2.9.00.00.00 - Outras Receitas de Valores Mobiliários;53836,11;2970
2016;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.7.0.0.00.00.00;1.7.0.0.00.00.00 - Transferências Correntes;13328832,81;2970
2016;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Deduções - FUNDEB;RO1.7.0.0.00.00.00;1.7.0.0.00.00.00 - Transferências Correntes;2048677,21;2970
2016;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.7.2.0.00.00.00;1.7.2.0.00.00.00 - Transferências Intergovernamentais;12910852,81;2970
2016;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Deduções - FUNDEB;RO1.7.2.0.00.00.00;1.7.2.0.00.00.00 - Transferências Intergovernamentais;2048677,21;2970
2016;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;NA;Receitas Brutas Realizadas;RO1.7.2.1.00.00.00;1.7.2.1.00.00.00 - Transferências da União;9162232,88;2970
